"Attribute","Description","Valid Values","DependsOn","Properties","Required","Parent","DependsOn Component","Source","Validation Rules"
"scRNASeq_assay_metadata_template","Template for collecting metadata about scRNA-seq data.","","Component, data_generator, sample_id, assay, library_prep_method, library_date, digestion_cdna_date, platform, i7_index, i5_index, gex_con_ng_uL, fragment_size_bp, total_reads, percent_cell_viability, cell_count_1mL, software_and_version, alignment_reference, sequencing_saturation, estimated_cells, avg_reads_cell, reads_in_cells, valid_bc, Q30_bc, Q30_read, Q30_UMI, valid_UMI, median_UMI_cell, median_genes_cell, genes_detected, reads_mapped, confident_reads, confident_intergenic, confident_intronic, confident_exonic, confident_transcriptome, reads_antisense","","","","","",""
"scRNASeq_level_3_file_annotations_template","A template for collecting file-level metadata for scRNA-seq level 3 files including .h5 and tar.gz archives","","Component, Filename, file_format, assay, resource_type, specimen_modality, data_level, data_type, cellranger_output_class, biospecimen_metadata_synID, assay_metadata_synID","","","","","",""
"scRNASeq_level_1_file_annotations_template","A template for collecting file-level metadata for scRNA-seq fastq files (i.e., level 1 data).","","Component, Filename, file_format, assay, resource_type, specimen_modality, data_level, data_type, biospecimen_metadata_synID, assay_metadata_synID","","","","","",""
"medication_history_metadata_template","VEOIBD Medication History Metadata Template","","Component, individual_id, mesalamine, mesalamine_use, mesalamine_change, sulfasa, sulfasa_use, sulfasa_change, balsalazide, balsalazide_use, balsalazide_change, olsalazine, olsalazine_use, olsalazine_change, mercap6, mercap6_use, mercap6_change, azathioprine, azathioprine_use, azathioprine_change, methotrex, methotrex_use, methotrex_change, fk506, fk506_use, fk506_change, cyclospa, cyclospa_use, cyclospa_change, thalidomide, thalidomide_use, thalidomide_change, lenalidomide, lenalidomide_use, lenalidomide_change, infliximab, infliximab_use, infliximab_change, adalimumab, adalimumab_use, adalimumab_change, certolizumab, certolizumab_use, certolizumab_change, golimumab, golimumab_use, golimumab_change, natalizumab, natalizumab_use, natalizumab_change, tocilizumab, tocilizumab_use, tocilizumab_change, vedolizumab, vedolizumab_use, vedolizumab_change, ustekinumab, ustekinumab_use, ustekinumab_change, oralenteric, oralenteric_use, oralenteric_change, rectalstrd, rectalstrd_use, rectalstrd_change, oralsterd, oralsterd_use, oralsterd_change, intrasterd, intrasterd_use, intrasterd_change, metronida, metronida_use, metronida_change, ciproflox, ciproflox_use, ciproflox_change, trimethop, trimethop_use, trimethop_change, amoxicillin, amoxicillin_use, amoxicillin_change, vancomycin, vancomycin_use, vancomycin_change, ursodiol, ursodiol_use, ursodiol_change, cholestyr, cholestyr_use, cholestyr_change, rifampin, rifampin_use, rifampin_change, omega3, omega3_use, omega3_change, probiotic, probiotic_use, probiotic_change","","FALSE","ManifestTemplate","","https://docs.google.com/document/d/1yN6TlK2VGP-vKvW5E8wucLjKQq769xoz4QW5OjgR29k/edit#heading=h.agzpcnpjw4d9",""
"biospecimen_metadata_template","VEOIBD Biospecimen Metadata Template","","Component, sample_id, individual_id, collection_id, site, local_id, participant_id, collection_num, type_key, sample_type, sample_key, sample_num, vial_label, project, collection_age, inflammation, specimen_area_biopsy, media, volume","","FALSE","ManifestTemplate","","https://docs.google.com/document/d/11xPPfJp89Ge0dZGzud4T6ixQhXj8a_BJtkTQ7K1UDyU/edit#heading=h.agzpcnpjw4d9",""
"clinical_metadata_template","VEOIBD Clinical Metadata Template","","Component, individual_id, family_id, site, local_id, participant_id, participant_role, sex, age_at_diagnosis, gi_phenotype, project, immunodeficiency, autoimmune, disease_activity_location, upper_disease_type, disease_activity_behavior, growth_delay, perianal_involvement, gi_surgeries, extraintestinal_manifestations, ibd_history, consanguinity, race, ethnicity, jewish_origin, breastfed, external_share","","FALSE","ManifestTemplate","","https://docs.google.com/document/d/1yN6TlK2VGP-vKvW5E8wucLjKQq769xoz4QW5OjgR29k/edit#heading=h.agzpcnpjw4d9",""
"data_code","A two letter label specifying the type of data generated. SR = scRNA-seq, BR = bulk RNA-seq, CY = CyTOF, PT = proteomics, FS = functional study, MT = metabolomics, WE = whole exome sequencing, WG = whole genome sequencing Type of sequencing library","SR, BR, CY, PT, FS, MT, WE, WG","","","TRUE","","","",""
"platform","The specific version (manufacturer, model, etc.) of a technology that is used to carry out a laboratory or computational experiment.","HiSeqX, HiSeq4000, Illumina_1M, HiSeq3000, HiSeq2500, DNBSEQ, HiSeq1000, GAIIx, Illumina_h650, ddSEQ Single-Cell Isolator, confocalImaging, Bruker Avance III, Bionano Irys, Biograph mCT, HiSeq2000, Illumina_HumanOmni1-Quadv1.0, Illumina_Omni5M, Illumina MouseWG-6 v2.0 expression beadchip, IlluminaNovaseq6000, IlluminaWholeGenomeDASL, Infinium Global Diversity Array-8, Illumina_Infinium-HumanMethylation450-BeadChip, IlluminaInfiniumGSAMD-24v2-0, IlluminaMethylationEPIC, PacBioRSII, IlluminaHumanMethylation450, IlluminaHumanHT-12_V3_0_R1, IlluminaHumanHap650Yv3_A, IlluminaHumanHap300, Illumina_Omni5-Quad, Biocrates p180, Illumina_Omni2pt5M, Illumina_Omni2.5-8_v1.3, Illumina_Omni2.5-8_v1.1, Illumina_Omni2.5-8, llumina Infinium General Screening Array 24-Kit v3.0, BGISEQ-500, Perlegen300Karray, orbitrap, Xevo TQ-S, Agilent44Karray, NextSeq2000, NextSeq500, NanostringnCounter_MouseADPanel, NanostringnCounter, MiSeq, LTQOrbitrapXL, InfiniumPsychArrayBeadChip, Infinium Omni2.5Exome-8 v1.5, Infinium Omni2.5Exome-8 v1.4, Infinium Omni2.5Exome-8 v1.3, Infinium Omni2.5Exome-8 v1.1, Infinium HumanOmniExpressExome, OrbiTrap Fusion, Orbitrap Fusion Lumos, Olink Target 96, triple quadrupole, PacBio Sequel II, Xevo G2 QTOF, PsychChip, Illumina NovaSeq 6000, Q Exactive HF, Q Exactive, time-of-flight, Simoa HD-1 Analyzer, Signa Premier AIR 3T, IlluminaMiSeq, SequenomMultiplex, quadrupole time-of-flight, Q Exactive Plus","","","FALSE","","","Sage Bionetworks",""
"file_format","Defined format of the data file, typically corresponding to extension, but sometimes indicating more general group of files produced by the same tool or software","fastq, bam, csv, xlsx, txt, pdf, tsv, .h5, tar.gz, .h5ad","","","TRUE","","","",""
"resource_type","The type of resource being stored and annotated","experimental data, metadata, report","","","TRUE","File_Annotations","","",""
"metadata_type","For files of dataSubtype: metadata, a description of the type of metadata in the file.","assay metadata, biospecimen metadata, data dictionary, individual, protocol, quality assessment","","","TRUE","File_Annotations","","",""
"participant_role","participant role","ibd, non_ibd, mother, father, sibling, second_degree","","","TRUE","Patient","","https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsf?dictionary=NCI_Thesaurus&version=22.07d&code=C71384",""
"sex","biological sex","male, female","","","TRUE","Patient","","https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsf?dictionary=NCI_Thesaurus&version=22.07d&code=C28421&ns=ncit",""
"gi_phenotype","GI phenotype","CD, UC, IBDU, CTL, other","","","TRUE","Clinical","","Sage Bionetworks",""
"immunodeficiency","immunodeficiency diagnosis","no, yes, unknown","","","FALSE","Clinical","","https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsf?dictionary=NCI_Thesaurus&version=22.07d&code=C39725&ns=ncit",""
"autoimmune","autoimmune diagonsis","no, yes, unknown","","","FALSE","Clinical","","https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C2889",""
"disease_activity_location","disease activity location","L1, L2, L3, L4, E1, E2, E3, E4","","","FALSE","Clinical","","https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C117884","list like error"
"upper_disease_type","upper disease type","L4A, L4B","","","FALSE","Clinical","","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8743432/","list like error"
"disease_activity_behavior","disease activity behavior","never_severe, ever_severe, nonstricturing_nonpenetrating, stricturing, penetrating, penetrating_and_stricturing, unknown","","","FALSE","Clinical","","Sage Bionetworks",""
"growth_delay","growth delay","no, yes, unknown","","","FALSE","Clinical","","https://hpo.jax.org/app/browse/term/HP:0001510",""
"perianal_involvement","perianal involvment","no, yes, unknown","","","FALSE","Clinical","","https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C99148",""
"extraintestinal_manifestations","history of extra intestinal manifestations","no, yes, unknown","","","FALSE","Clinical","","",""
